objID,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,ymag,e_ymag
161881099993646792,109.999342740,44.905108360,0.0064,0.0238,19.3504,0.0254,18.6075,0.0054,18.3032,0.0043,18.1483,0.0071,18.0569,0.0195
161891099471484215,109.947082460,44.911364940,0.0164,0.0274,21.3582,0.0550,20.7855,0.0543,20.6189,0.0362,20.7352,0.0962,20.5555,0.1433
161891099416218768,109.941660970,44.915114770,0.0966,0.0324,21.8700,0.0432,21.5026,0.1103,21.0689,0.0337,20.4220,0.0583,19.9010,0.1810
161891099452146479,109.945161200,44.913230830,0.0073,0.0105,21.7728,0.1593,21.4165,0.0566,19.7198,0.0108,18.8777,0.0111,18.4054,0.0154
161901099483995094,109.948494230,44.920347920,0.0196,0.0214,21.3788,0.1654,20.9037,0.0559,20.8765,0.0413,20.8482,0.0455,,
161891099511369794,109.951057660,44.915978420,0.0027,0.0078,18.3853,0.0094,17.2029,0.0020,16.6517,0.0031,16.4020,0.0036,16.2480,0.0071
161901099785610292,109.978496630,44.916388970,0.0022,0.0116,15.7465,0.0031,15.2744,0.0010,15.1062,0.0025,15.0577,0.0035,15.0168,0.0052
161911099648131973,109.964722600,44.926111980,0.0454,0.0579,21.4340,0.1171,,,21.5170,0.0485,21.2830,0.0549,,
161911099582929028,109.958404470,44.932030860,0.0529,0.0529,21.8857,0.1743,,,21.5631,0.0465,,,,
161911099417052313,109.941687750,44.926356320,0.0767,0.0403,13.4130,,12.5030,,12.1020,,11.8620,,11.7250,
161891099733382484,109.973255070,44.909996980,0.0150,0.0165,21.4364,0.0582,20.8094,0.0290,20.5360,0.0321,20.1076,0.0180,19.9587,0.2066
161911099565510817,109.956507600,44.925166210,0.0010,0.0071,16.4978,0.0072,16.1139,0.0025,15.9762,0.0027,15.9375,0.0017,15.8960,0.0074
161891099500707482,109.950030730,44.914012460,0.0021,0.0185,21.1301,0.0590,19.9336,0.0166,19.0404,0.0045,18.6548,0.0064,18.4360,0.0121
161901099651599295,109.965158230,44.923819970,0.0095,0.0107,21.8760,0.1958,20.8297,0.0381,19.9725,0.0152,19.5408,0.0241,19.3399,0.0654
161901099093258820,109.909377810,44.923476960,0.0023,0.0074,19.4662,0.0073,18.7008,0.0054,18.3865,0.0055,18.2404,0.0116,18.1178,0.0080
161901099322371973,109.932244610,44.917773440,0.0075,0.0071,21.5387,0.0211,20.2634,0.0138,19.5895,0.0069,19.2793,0.0199,19.0125,0.0360
161911099102585169,109.910285860,44.928764490,0.0047,0.0050,20.3952,0.0247,19.0752,0.0133,17.5596,0.0037,16.8797,0.0053,16.5609,0.0125
161921099060312766,109.906003320,44.935104190,0.0030,0.0292,21.8551,0.1905,20.9071,0.0478,19.7324,0.0097,19.2396,0.0228,18.9444,0.0249
161921099063385887,109.906376800,44.937695310,0.0028,0.0121,16.9644,0.0041,15.8451,0.0023,15.3058,0.0022,15.0426,0.0032,14.8909,0.0043
161911099254753290,109.925488070,44.927198510,0.0026,0.0035,18.1535,0.0068,17.7036,0.0033,17.5469,0.0032,17.4905,0.0100,17.4687,0.0078
161901099276952127,109.927903220,44.917885570,0.0163,0.0136,21.8840,0.1703,20.9510,0.0417,20.3911,0.0246,20.0979,0.0823,19.6465,0.1304
161931099342131567,109.934011790,44.942547510,0.0132,0.0193,21.1532,0.0479,20.4285,0.0430,20.1635,0.0236,19.8651,0.0483,19.4596,0.0819
161941099140030395,109.913870320,44.949788010,0.0089,0.0108,21.9933,0.1928,21.0984,0.0390,20.0017,0.0130,19.5151,0.0198,19.2323,0.0487
161931099401416977,109.940069080,44.946941660,0.0014,0.0065,16.6241,0.0022,15.9984,0.0016,15.7940,0.0012,15.7046,0.0058,15.6472,0.0075
161931099205085434,109.920493910,44.945633640,0.0016,0.0188,19.3172,0.0124,18.0879,0.0036,17.4447,0.0039,17.1443,0.0047,16.9808,0.0092
161921099163445178,109.916304870,44.937114550,0.0338,0.0494,21.8585,0.0317,21.6330,0.0328,21.4530,0.0269,21.3238,0.1121,20.8423,0.1837
161921099275427668,109.927479720,44.939195720,0.0028,0.0097,14.4606,0.0023,14.0975,0.0012,13.9755,0.0018,13.9458,0.0013,13.9026,0.0050
161941099127107326,109.912734810,44.955612230,0.0081,0.0097,21.6491,0.1204,20.5214,0.0234,19.7297,0.0093,19.3697,0.0173,19.1263,0.0252
161941098796273864,109.879499340,44.952625960,0.0062,0.0067,20.1485,0.0257,19.6119,0.0119,19.3641,0.0144,19.2822,0.0177,19.2158,0.0648
161941098811519655,109.881157220,44.957497140,0.0922,0.0922,21.9663,0.1929,,,21.6325,0.2273,21.3605,0.1801,,
161981098862354106,109.886081900,44.986239380,0.0379,0.0241,21.3990,0.0899,20.9806,0.0549,20.8135,0.0408,20.6700,0.0720,20.6973,0.1572
161981098745665380,109.874643390,44.987247570,0.0029,0.0062,18.7056,0.0061,18.1581,0.0059,17.9548,0.0030,17.8467,0.0118,17.8434,0.0190
161981098808226902,109.880650610,44.988480250,0.0095,0.0088,20.5942,0.0207,19.8789,0.0057,19.6345,0.0108,19.5000,0.0108,19.4800,0.0529
161941099019647841,109.901869790,44.956028690,0.0120,0.0162,20.7282,0.0370,20.2710,0.0278,20.0367,0.0225,19.9027,0.0354,19.8957,0.1233
161951099024591061,109.902340530,44.958664700,0.0121,0.0138,21.1468,0.0590,20.2655,0.0504,19.8129,0.0335,19.5265,0.0570,19.2872,0.1154
161931098973298218,109.897276380,44.947973080,0.0051,0.0051,19.3310,0.0166,18.9549,0.0107,18.8130,0.0051,18.7992,0.0069,18.7487,0.0215
161941098863368895,109.886257470,44.956853650,0.0088,0.0226,20.6790,0.0055,19.5301,0.0143,18.9479,0.0070,18.6827,0.0087,18.4805,0.0158
161951099067038982,109.906622770,44.965299940,0.0516,0.0539,21.8761,0.0814,21.3841,0.0569,21.1127,0.0558,20.8111,0.0954,,
161961099091293781,109.909306300,44.969283940,0.1017,0.1017,21.9984,0.2035,,,21.5864,0.1474,,,,
161981098770277109,109.876998310,44.988704630,0.0099,0.0078,20.9232,0.0335,20.3130,0.0351,19.8565,0.0142,19.3751,0.0306,19.3110,0.0179
161961098850698078,109.885024180,44.972850290,0.0039,0.0097,17.7405,0.0028,16.9207,0.0033,16.5972,0.0021,16.4524,0.0062,16.3709,0.0076
161961099059361069,109.905888550,44.967043130,0.0093,0.0110,21.7615,0.1341,21.0250,0.0463,20.0058,0.0118,19.5498,0.0328,19.1769,0.0620
161981098746648061,109.874596240,44.989339790,0.0454,0.0683,21.8204,0.0381,21.3457,0.0785,21.3609,0.0558,20.9315,0.1733,,
161891100393444401,110.039170170,44.911462750,0.0256,0.0214,21.4734,0.0857,20.6930,0.0405,20.1864,0.0771,19.7827,0.1457,19.5414,0.1447
161891100388121638,110.039017500,44.909046660,0.0223,0.0240,21.5151,0.1821,21.3804,0.0492,20.9975,0.0435,20.7540,0.0280,20.3104,0.3513
161911100662961371,110.066182900,44.925663650,0.0196,0.0255,21.4422,0.0998,21.3212,0.0674,21.0233,0.0323,20.9857,0.0935,,
161901100460908202,110.045962180,44.922986500,0.0140,0.0152,21.7548,0.1681,21.3396,0.0732,20.4379,0.0163,20.0119,0.0804,19.6824,0.0470
161911100567921752,110.056815070,44.926005910,0.1709,0.1709,21.7689,0.1702,,,22.2434,0.1446,,,,
161921100437139667,110.043902780,44.940701900,0.0097,0.0100,21.7312,0.0736,20.7170,0.0208,20.0928,0.0147,19.6615,0.0517,19.4926,0.0569
161891100468975063,110.046777460,44.912011080,0.0267,0.0274,21.3161,0.1421,21.4446,0.0465,21.0626,0.0417,20.8203,0.1534,,
161921100425693769,110.042309200,44.935820670,0.1397,0.1610,21.7102,0.2022,21.6174,0.0941,21.5042,0.0890,,,,
161891100563541595,110.056331730,44.909181380,0.0237,0.0214,21.4975,0.1056,21.2316,0.0586,20.8841,0.0306,20.7461,0.0464,,
161911100525931274,110.052560200,44.925552170,0.0125,0.0051,16.7525,0.0054,16.3992,0.0024,16.2619,0.0024,16.2325,0.0040,16.2044,0.0066
161911100878953622,110.087910190,44.927471940,0.0088,0.0108,21.8060,0.0505,20.6634,0.0288,19.7587,0.0082,19.3080,0.0054,19.0660,0.0153
161911100943947077,110.094450610,44.930371570,0.0060,0.0032,19.7456,0.0082,18.5856,0.0065,17.8278,0.0050,17.4544,0.0064,17.2574,0.0072
161941101108811177,110.111013030,44.950372650,0.0041,0.0074,20.8445,0.0490,19.8401,0.0154,19.3845,0.0064,19.1642,0.0162,19.0129,0.0158
161931101126374359,110.112536540,44.944698480,0.0823,0.0955,21.6739,0.0609,21.4129,0.1890,21.2026,0.1180,,,20.6621,0.1776
161931100927659589,110.092790580,44.949124970,0.0032,0.0037,16.3170,0.0073,15.8399,0.0027,15.6740,0.0028,15.6186,0.0061,15.5448,0.0042
161931100903915394,110.090503440,44.945571160,0.0338,0.0338,19.3547,0.0299,19.7462,0.0407,20.2787,0.2424,,,,
161921101038985628,110.103909460,44.937498680,0.0023,0.0038,16.1894,0.0053,15.6885,0.0023,15.5095,0.0017,15.4172,0.0030,15.3647,0.0056
161951101023539844,110.102371480,44.965981980,0.0192,0.0222,21.3099,0.0677,20.8437,0.0497,20.6610,0.0328,20.2860,0.1060,20.5531,0.1544
161931101127934845,110.112674490,44.945050760,0.0833,0.1186,21.3494,0.0554,21.5023,0.1410,21.5439,0.0952,,,,
161951100995505940,110.099571280,44.962748150,0.0058,0.0060,21.6401,0.0752,20.8355,0.0681,19.3269,0.0089,18.6483,0.0157,18.2830,0.0296
161921100527336389,110.052742010,44.938022420,0.0218,0.0351,21.4158,0.0441,21.1021,0.0551,21.0307,0.0413,20.6469,0.2416,20.7868,0.1926
161921100608209580,110.060739870,44.940825890,0.0084,0.0103,21.8854,0.0519,20.5356,0.0415,19.8988,0.0254,19.3610,0.0386,19.2454,0.0441
161931100701736710,110.070197700,44.946740720,0.0044,0.0046,19.4543,0.0245,18.7594,0.0318,18.3053,0.0314,17.9206,0.0379,17.7288,0.0317
161941100642116191,110.064234560,44.954555180,0.0191,0.0207,21.9823,0.2039,21.1735,0.0610,20.5632,0.0326,20.1020,0.0485,19.8170,0.1052
161911100819197200,110.081929540,44.930467710,0.0024,0.0069,16.1974,0.0028,15.7417,0.0015,15.5756,0.0027,15.5228,0.0080,15.4643,0.0034
161921100721936253,110.072197980,44.938020100,0.0066,0.0030,17.4739,0.0034,16.9318,0.0048,16.7272,0.0020,16.6528,0.0035,16.5709,0.0083
161911100806376939,110.080691480,44.930393360,0.0800,0.0800,21.4077,0.1429,,,20.9858,0.1247,,,,
161941100482906374,110.048246310,44.954920490,0.0195,0.0147,21.6953,0.1642,20.8730,0.0351,20.2298,0.0348,19.8529,0.0743,19.4075,0.1212
161941100492896742,110.049273710,44.955107160,0.0122,0.0137,21.5571,0.0531,20.7782,0.0382,20.1613,0.0176,19.7803,0.0233,19.5469,0.1066
161911100760208717,110.076033820,44.931697480,0.0091,0.0082,21.6100,0.0496,20.4897,0.0244,19.7734,0.0103,19.4113,0.0217,19.1687,0.0302
161951100511065220,110.051052470,44.962136180,0.0166,0.0180,21.5121,0.1782,20.9093,0.0378,20.2670,0.0401,19.7959,0.0918,19.5435,0.0407
161961100946191256,110.094622260,44.967190430,0.0015,0.0046,17.4084,0.0055,16.9770,0.0093,16.8288,0.0035,16.8022,0.0061,16.7395,0.0074
161941100784799679,110.078479590,44.957523290,0.0074,0.0064,18.2374,0.0048,17.7040,0.0028,17.5004,0.0048,17.4108,0.0078,17.3305,0.0094
161951100751773794,110.075196540,44.960957750,0.0023,0.0037,19.2873,0.0036,18.0035,0.0032,17.1174,0.0034,16.7051,0.0057,16.4799,0.0059
161961100607381080,110.060837750,44.966947290,0.0067,0.0071,21.3300,0.0663,20.2078,0.0158,19.7033,0.0079,19.4137,0.0297,19.3199,0.0216
161951100675653591,110.067726940,44.960817450,0.0047,0.0051,19.9055,0.0127,19.4798,0.0100,19.3108,0.0119,19.3158,0.0391,19.1815,0.0538
161941100758294373,110.075845680,44.953116100,0.0077,0.0167,16.7007,0.0033,16.3047,0.0029,16.1504,0.0037,16.1033,0.0052,16.0637,0.0044
161951100787536483,110.078706320,44.963211200,0.0287,0.0288,21.4792,0.1658,21.6186,0.0153,21.1338,0.0424,20.7384,0.0235,20.3152,0.1186
161941100795486008,110.079620230,44.954302270,0.0094,0.0098,21.7823,0.1761,20.7977,0.0212,20.0362,0.0118,19.6172,0.0203,19.2909,0.0668
161961100603227557,110.060441620,44.972414990,0.0016,0.0087,20.8455,0.0375,19.6593,0.0120,18.9165,0.0062,18.5725,0.0103,18.3318,0.0152
161951100860813735,110.086132380,44.960725350,0.0855,0.0806,21.4924,0.1674,21.4985,0.1484,21.5070,0.0651,20.7946,0.0000,,
161941100889607029,110.088955170,44.955343620,0.0073,0.0032,13.3940,,12.8870,,12.6700,,12.5640,,12.4950,0.0014
161981100669221514,110.066917580,44.984065850,0.0018,0.0036,15.2050,0.0057,14.8296,0.0011,14.6944,0.0042,14.6629,0.0058,14.6153,0.0042
161961100648736102,110.064880980,44.971241100,0.0030,0.0033,18.0000,0.0046,17.5640,0.0040,17.3912,0.0044,17.3357,0.0082,17.2463,0.0120
161961101352877089,110.135172830,44.971916800,0.1795,0.0454,20.2547,0.0487,,,,,19.7988,0.0464,19.7060,0.0693
161961101242011386,110.124202370,44.967301030,0.0036,0.0030,18.9723,0.0053,18.3235,0.0037,18.0795,0.0038,17.9714,0.0089,17.9005,0.0143
161961101180079382,110.118221180,44.974049770,0.2081,0.1558,21.8198,0.0265,21.3104,0.0860,21.4009,0.1100,,,,
161971101221986551,110.122470430,44.979703540,0.0129,0.0151,21.9587,0.0896,21.3137,0.0295,20.5598,0.0198,20.0792,0.0395,19.9271,0.0521
161961101267240344,110.126748470,44.966420130,0.0015,0.0030,18.3156,0.0059,17.3810,0.0028,17.0201,0.0034,16.8286,0.0020,16.7058,0.0058
161971101182250032,110.118236720,44.974240340,0.1865,0.1037,21.6485,0.0086,21.5774,0.0541,21.4197,0.2499,,,,
161961101246783866,110.124745520,44.969342250,0.0726,0.0726,21.3528,0.0793,,,21.3581,0.1728,,,,
161961101350536810,110.135109970,44.971913680,0.0029,0.0057,20.3366,0.0196,20.0349,0.0299,20.0255,0.0128,19.7548,0.0229,19.9305,0.0615
161991101328905744,110.133126420,44.995945590,0.1377,0.1377,21.5701,0.2132,,,22.1461,0.0094,,,,
161971101355859566,110.135790250,44.982478460,0.0543,0.0543,20.6285,0.0615,21.4885,0.0706,,,,,,
161991101280258522,110.128081940,44.998291350,0.0083,0.0087,20.8475,0.0332,19.8228,0.0184,19.4939,0.0164,19.0826,0.0355,18.9335,0.0179
161971101351595709,110.135183010,44.979226650,0.0088,0.0077,21.5246,0.0516,20.2885,0.0216,19.8604,0.0169,19.5894,0.0203,19.2650,0.0393
161991101211286591,110.121267060,44.996709040,0.0207,0.0149,21.8003,0.1772,21.3892,0.0407,20.4820,0.0137,19.9511,0.0899,19.6103,0.0752
162001101318912107,110.131852660,45.001198030,0.0123,0.0155,21.6954,0.1153,20.8365,0.0508,20.3985,0.0157,20.0461,0.0627,19.8940,0.0716
162001101229424333,110.122813920,45.003053970,0.0369,0.0529,21.8182,0.0637,21.6353,0.0680,21.4583,0.0539,,,,
162001101315182331,110.131605420,45.001301920,0.1187,0.1187,21.4705,0.1669,21.7931,0.2099,,,19.9623,0.1676,,
162001101333708275,110.133271180,45.006286870,0.0856,0.0856,21.5313,0.1549,21.5510,0.1863,21.3805,0.1300,,,,
162001101403151757,110.140219120,45.000897500,0.0029,0.0052,19.8392,0.0163,19.4959,0.0097,19.3590,0.0078,19.2747,0.0188,19.2204,0.0195
161981101039383890,110.103857640,44.986006310,0.0533,0.0614,21.7062,0.0773,21.6912,0.0977,21.4347,0.0281,,,,
161981100989394223,110.099485980,44.986190590,0.4465,0.2051,21.4143,0.1568,21.0391,0.0461,21.7269,0.0781,,,,
161991100921827779,110.091865290,44.997556920,0.0131,0.0174,21.6544,0.1979,21.0103,0.0586,20.4097,0.0171,20.1371,0.0479,,
161971100958364199,110.095851740,44.977964310,0.0030,0.0022,18.9164,0.0064,17.6635,0.0054,16.8856,0.0023,16.5183,0.0049,16.3247,0.0043
161981100939749913,110.093991340,44.991102760,0.0098,0.0075,21.3658,0.0530,20.3152,0.0441,19.8429,0.0180,19.4943,0.0212,19.2537,0.0894
161991100905742683,110.090618970,44.993356050,0.0309,0.0439,21.8646,0.0992,21.5640,0.0706,21.5143,0.0448,21.1939,0.0400,,
161981100773025531,110.077331180,44.987409140,0.0039,0.0105,21.9605,0.2562,20.9190,0.0471,20.2353,0.0127,19.8835,0.0281,19.5650,0.0506
162001100778855702,110.078061750,45.004171580,0.0226,0.0323,21.6344,0.0692,21.4156,0.0452,21.2444,0.0339,21.0562,0.0928,,
162001100799961925,110.080185590,45.001052650,0.0160,0.0190,21.9337,0.0488,21.2558,0.0638,20.7976,0.0218,20.5695,0.0418,20.3747,0.1262
162031100951321298,110.095025610,45.025423760,0.0697,0.0697,21.4737,0.0740,,,20.4151,0.0878,,,,
162031100994778293,110.099478550,45.031388320,0.0715,0.0715,21.5426,0.1803,,,20.0393,0.0764,,,,
162021100808406928,110.080994440,45.021965820,0.0519,0.0519,22.1131,0.2984,,,20.7291,0.0324,,,,
162031100922616661,110.092288750,45.030088290,0.0366,0.0279,21.8843,0.1933,21.2665,0.0510,21.1614,0.0383,20.7142,0.0919,20.9302,0.2346
162031100991488694,110.099070090,45.031511760,0.0318,0.0273,21.3224,0.0773,20.9040,0.0570,20.6497,0.0391,20.3596,0.1606,20.1587,0.1045
162031100938750970,110.093894800,45.025288040,0.0010,0.0013,16.6491,0.0073,16.1251,0.0021,15.9278,0.0022,15.8897,0.0044,15.8110,0.0040
162011101081128085,110.108138860,45.014543380,0.0026,0.0037,17.1313,0.0049,16.7796,0.0026,16.6526,0.0031,16.6230,0.0049,16.5786,0.0067
162021100790002624,110.079005260,45.018243850,0.0036,0.0091,21.0483,0.0578,19.7656,0.0125,18.4329,0.0046,17.8240,0.0049,17.5055,0.0100
