objID,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,ymag,e_ymag
162041100885632523,110.088571840,45.034918610,0.0074,0.0122,16.9389,0.0047,16.3537,0.0024,16.0984,0.0032,16.0025,0.0061,15.9068,0.0047
162011101081013780,110.108112020,45.010957280,0.0021,0.0069,17.3266,0.0017,16.8575,0.0035,16.6731,0.0038,16.6049,0.0045,16.5575,0.0085
162001101027626759,110.102777880,45.005108530,0.0035,0.0058,14.4615,0.0030,14.0661,0.0069,13.9134,0.0029,13.8941,0.0020,13.8401,0.0008
162011100900070446,110.090079350,45.008181000,0.0051,0.0056,21.5012,0.0893,20.3625,0.0142,19.1943,0.0069,18.6560,0.0119,18.3604,0.0127
162021101013149557,110.101346420,45.024162020,0.0437,0.0437,21.6631,0.1881,21.6725,0.0590,21.6332,0.0389,21.4312,0.1827,,
162031101017047034,110.101767080,45.030319380,0.1513,0.1449,22.0880,0.2035,21.7054,0.1944,21.5511,0.1076,,,,
162031101300973830,110.130076630,45.027664200,0.0285,0.0205,21.3907,0.0769,20.9385,0.0392,20.9335,0.0207,20.5089,0.1087,20.1197,0.4959
162021101374816830,110.137692780,45.021863400,0.0427,0.0386,21.8886,0.1969,21.5156,0.0755,21.3191,0.0639,21.1568,0.0986,,
162031101233382637,110.123399240,45.026739300,0.0287,0.0157,20.7506,0.0621,20.4325,0.0262,20.5870,0.0297,19.9543,0.0614,20.2271,0.2628
162021101374512253,110.137481970,45.017961790,0.0104,0.0119,21.6294,0.0311,20.4191,0.0581,20.0953,0.0241,19.5841,0.0628,19.2572,0.0469
162021101263260370,110.126288370,45.016484980,0.0245,0.0205,21.5594,0.0496,20.8839,0.0385,20.7335,0.0333,20.1676,0.1130,19.7822,0.0289
162021101218368015,110.121956130,45.022724460,0.0109,0.0135,20.1103,0.0249,19.5512,0.1167,19.3685,0.0473,18.4002,0.0276,18.6396,0.0358
162021101357015333,110.135735150,45.020562940,0.0060,0.0088,20.6689,0.0203,20.0233,0.0180,19.7818,0.0127,19.6493,0.0243,19.4502,0.0307
162031101304268048,110.130641820,45.031285280,0.0157,0.0157,21.2222,0.1000,19.1666,0.0435,19.3284,0.0734,,,,
162031101240944184,110.124146590,45.028067270,0.0360,0.0384,21.9790,0.1930,21.5626,0.0063,21.3787,0.0381,20.8002,0.1282,20.7923,0.1858
162041100971113041,110.097123510,45.035328830,0.0025,0.0100,20.0804,0.0123,18.7780,0.0079,17.9551,0.0039,17.5731,0.0093,17.3273,0.0142
162051101037878969,110.103794240,45.048813570,0.0338,0.0439,20.1548,0.0205,19.8594,0.0099,20.1722,0.0483,19.9523,0.1499,19.4478,0.1816
162061100894573508,110.089561030,45.052378530,0.0165,0.0208,21.6921,0.1265,20.8190,0.0498,20.1829,0.0195,19.6874,0.0680,19.3893,0.1066
162061101046142342,110.104652950,45.051422440,0.0345,0.0371,21.6988,0.0802,21.0560,0.0685,20.9327,0.0300,20.6342,0.0971,20.6846,0.1677
162051101037749311,110.103800500,45.048843190,0.0168,0.0266,20.0721,0.0821,20.0086,0.0203,20.0106,0.0267,19.3238,0.0517,19.5340,0.2081
162041100995049635,110.099516420,45.040819690,0.0019,0.0078,20.3997,0.0344,19.1730,0.0065,18.4639,0.0045,18.1223,0.0075,17.9308,0.0274
162051100905981328,110.090644280,45.042264320,0.0015,0.0057,19.6826,0.0068,19.1927,0.0076,18.9775,0.0062,18.9226,0.0108,18.8165,0.0315
162051100988013569,110.098862900,45.044072850,0.0163,0.0181,21.5772,0.1840,21.0346,0.0580,20.6805,0.0262,20.2744,0.0957,20.1890,0.2267
161901100276601699,110.027852060,44.917634930,0.0509,0.0509,20.1967,0.0597,,,,,19.5803,0.1665,,
161901100278881993,110.027895410,44.917742270,0.0200,0.0213,20.5557,0.0910,20.3113,0.0384,20.1968,0.0467,19.9437,0.0802,19.9832,0.1361
161911100132845568,110.013259770,44.929173750,0.0028,0.0048,19.9431,0.0288,19.5688,0.0093,19.4262,0.0055,19.3034,0.0289,19.2678,0.0321
161891100043874705,110.004370620,44.911761580,0.1167,0.0832,21.9447,0.1788,21.5668,0.0287,21.7006,0.0737,,,,
161911100007731884,110.000914550,44.926021180,0.0376,0.0376,21.0659,0.0007,20.5385,0.0764,20.4881,0.0879,,,,
161891099958446604,109.995942720,44.913357160,0.0652,0.0505,21.9593,0.1863,21.7970,0.0268,21.5886,0.0391,21.0696,0.1919,,
161921100317892876,110.031841160,44.935173440,0.0053,0.0053,21.4518,0.0403,20.3261,0.0161,19.0013,0.0057,18.3749,0.0195,18.0233,0.0177
161941100174192052,110.017407750,44.951182160,0.0083,0.0076,22.5400,,20.6060,,20.4077,0.0149,18.9780,0.0113,18.1885,0.0136
161931100199784720,110.019992620,44.945066070,0.0012,0.0050,19.4330,0.0109,18.4849,0.0058,18.0286,0.0048,17.8080,0.0108,17.6589,0.0117
161951100035478388,110.003534640,44.964801580,0.0037,0.0099,21.0724,0.0335,19.8324,0.0070,18.9592,0.0062,18.5363,0.0070,18.3499,0.0239
161941100200849667,110.020068050,44.957522880,0.0094,0.0101,21.3485,0.0374,20.5553,0.0208,20.2326,0.0093,20.0976,0.0461,19.8772,0.1844
161921100237760100,110.023786540,44.932920960,0.0019,0.0081,14.4944,0.0048,13.7291,0.0059,13.4160,,13.2571,0.0036,13.1299,0.0094
161931100232970307,110.023303810,44.941385520,0.0140,0.0314,21.8255,0.1313,20.9091,0.0294,19.3908,0.0048,18.6977,0.0105,18.3694,0.0116
161941100124276751,110.012422140,44.955117340,0.0024,0.0091,19.1248,0.0100,18.0214,0.0046,17.5137,0.0024,17.2850,0.0068,17.1112,0.0163
161931099531989891,109.953091130,44.949375930,0.0678,0.0531,21.7229,0.0608,21.5783,0.0899,21.7159,0.0711,21.3237,0.1712,,
161941099652871132,109.965309520,44.950406850,0.0267,0.0292,21.9805,0.0150,21.3430,0.0427,21.1154,0.0625,21.0035,0.1387,,
161931099694270425,109.969415560,44.941474940,0.0064,0.0024,18.2889,0.0063,17.6328,0.0059,17.3805,0.0031,17.2691,0.0097,17.1960,0.0062
161911099861358153,109.986078720,44.931266900,0.0015,0.0062,19.4381,0.0133,18.7118,0.0059,18.4208,0.0054,18.3063,0.0051,18.2307,0.0196
161921099841316693,109.984041860,44.938388550,0.0057,0.0078,19.9083,0.0315,19.1081,0.0263,18.9422,0.0165,18.4105,0.0635,18.2731,0.0289
161931099823389640,109.982300800,44.949138480,0.0129,0.0152,22.0267,0.0116,20.6157,0.0383,20.0876,0.0179,19.7874,0.0590,19.5449,0.0887
161931099768610326,109.976848810,44.941428750,0.0142,0.0184,21.5652,0.1113,20.8657,0.0376,20.5485,0.0225,20.4844,0.0713,20.6017,0.1456
161921099761392728,109.976087080,44.935118990,0.0258,0.0197,21.8959,0.1792,21.2286,0.0377,20.7718,0.0296,20.4306,0.0908,,
161931099730483711,109.973101570,44.944283820,0.0338,0.0359,21.7199,0.0407,21.3069,0.0386,20.8994,0.0444,20.6346,0.0690,,
161951099560101673,109.956029340,44.959259260,0.1002,0.0584,22.0126,0.1819,21.7078,0.0498,21.5541,0.0916,21.0328,0.1521,,
161931099769305831,109.976889520,44.946092180,0.0352,0.0387,21.6732,0.0059,21.6122,0.0896,21.4672,0.0827,21.2559,0.1467,,
161931099515685666,109.951461090,44.945851870,0.0115,0.0085,21.8309,0.0735,20.5779,0.0271,19.7201,0.0162,19.3090,0.0326,19.0010,0.0666
161911099764253566,109.976409370,44.927411540,0.0720,0.0720,21.7737,0.1772,,,21.2126,0.1649,,,19.1019,0.0727
161921099833133889,109.983218930,44.936058840,0.0059,0.0087,21.6669,0.0686,20.3506,0.0193,19.2312,0.0089,18.6997,0.0120,18.4291,0.0139
161961099801429952,109.980187780,44.974104530,0.0714,0.0714,20.4816,0.0756,21.9584,0.1876,,,20.8814,0.1793,,
161951099758286724,109.975821750,44.963422650,0.0028,0.0057,19.7261,0.0106,18.8661,0.0095,18.5264,0.0046,18.3738,0.0098,18.2572,0.0307
161941099904802834,109.990510870,44.951780900,0.0067,0.0049,19.5849,0.0113,18.9923,0.0096,18.7443,0.0076,18.6415,0.0147,18.5610,0.0152
161961100025355099,110.002491990,44.970386370,0.0024,0.0030,19.8346,0.0128,19.2483,0.0086,19.0599,0.0049,18.9590,0.0222,18.8518,0.0187
161941099931640531,109.993126200,44.949948660,0.0137,0.0174,21.5047,0.0549,20.7818,0.0348,20.3628,0.0174,20.1680,0.0544,19.9051,0.1187
161951100413527384,110.041356650,44.963996060,0.0515,0.0622,22.0466,0.1934,21.4305,0.0472,21.3540,0.0471,21.2232,0.0639,,
161981100156174866,110.015614270,44.986861290,0.0052,0.0022,18.1506,0.0050,17.7242,0.0044,17.5679,0.0039,17.5237,0.0051,17.4730,0.0138
161951100241393556,110.024138550,44.960701070,0.0043,0.0097,19.0651,0.0114,18.7203,0.0070,18.5914,0.0067,18.5573,0.0112,18.5350,0.0270
161961100469275211,110.046904540,44.970463140,0.0383,0.0323,21.5639,0.0621,21.7150,0.0153,21.5281,0.0604,21.1111,0.0211,20.7926,0.1812
161961100093550973,110.009341800,44.966950260,0.0022,0.0026,15.6783,0.0020,15.3711,0.0024,15.2791,0.0029,15.2661,0.0017,15.2602,0.0017
161951100409997598,110.041134490,44.964092840,0.0641,0.0641,21.7824,0.1570,21.7260,0.1884,21.4392,0.0526,,,,
161961100202358160,110.020434060,44.972973390,0.0512,0.0417,21.6191,0.2022,21.0791,0.1202,20.3742,0.1471,20.2105,0.0361,19.6241,0.0501
161961100207208065,110.020501320,44.972977020,0.0219,0.0305,21.8024,0.1704,21.2456,0.0808,20.6154,0.0382,19.6827,0.1315,20.0365,0.0874
161971100285129508,110.028513180,44.982389600,0.0127,0.0138,21.4034,0.0462,20.8394,0.0414,20.6711,0.0181,20.5440,0.0524,,
161961100397349015,110.039738370,44.973657270,0.0010,0.0020,16.8821,0.0074,16.1531,0.0024,15.8702,0.0022,15.7419,0.0052,15.6433,0.0076
161981100146829264,110.014712630,44.990520950,0.0038,0.0043,20.1048,0.0116,19.2920,0.0095,18.9011,0.0054,18.7150,0.0093,18.5702,0.0090
161971100158666168,110.015962270,44.979532450,0.0129,0.0130,22.0254,0.1789,21.4300,0.0485,20.5057,0.0165,20.0031,0.0376,19.8859,0.1075
161991100402440449,110.040252460,44.991478410,0.0215,0.0270,21.9553,0.1781,21.5055,0.0962,21.0864,0.0285,20.6444,0.0708,20.4782,0.1381
161981100328780778,110.032902460,44.983440720,0.0032,0.0120,21.6122,0.0639,20.4131,0.0255,19.3113,0.0058,18.7800,0.0339,18.5971,0.0235
161981100339589351,110.034091860,44.990514480,0.0028,0.0045,20.3338,0.0276,19.8596,0.0107,19.6883,0.0073,19.5833,0.0272,19.6158,0.0812
161961100524705623,110.052461320,44.970612050,0.0210,0.0244,21.6339,0.1256,21.3375,0.0469,21.2384,0.0331,21.1443,0.0804,,
161981100411859438,110.041215840,44.990559560,0.1024,0.0967,21.3834,0.2019,21.6687,0.1787,21.6037,0.0541,,,,
161991100429969284,110.042715850,44.998739280,0.0036,0.0091,20.7148,0.0123,20.2670,0.0262,20.0940,0.0135,19.9863,0.0592,20.0851,0.0976
161981100220938753,110.022114930,44.990107380,0.0140,0.0140,21.9238,0.1992,21.3454,0.0355,20.4987,0.0127,20.0813,0.0224,19.9275,0.0587
162011100245966496,110.024581700,45.013144130,0.0104,0.0088,20.8037,0.0221,20.2397,0.0261,20.0682,0.0114,19.8955,0.0604,19.5709,0.1312
162001100248787087,110.024772540,45.005348660,0.0970,0.0970,21.4241,0.1557,21.5165,0.1632,,,21.5064,0.1878,,
162001100252461020,110.025248720,45.000304950,0.0013,0.0041,19.6823,0.0207,18.4592,0.0033,17.1787,0.0020,16.5863,0.0058,16.2837,0.0101
162001100243086970,110.024580430,45.005402430,0.0665,0.0665,21.4367,0.1617,21.4959,0.0302,21.6741,0.1832,,,,
161991099952733886,109.995251870,44.994406000,0.0058,0.0067,21.3939,0.0588,20.5011,0.0216,20.1354,0.0140,19.9190,0.0553,19.7109,0.0678
161981099934248439,109.993457930,44.989821660,0.0425,0.0414,21.4552,0.2039,21.9456,0.0218,21.3816,0.0675,21.0241,0.0353,,
161961100006458394,110.000640230,44.973161220,0.0075,0.0077,21.8521,0.0675,20.4972,0.0234,19.8197,0.0090,19.4744,0.0204,19.2579,0.0271
161981099951114804,109.995099450,44.986791030,0.0040,0.0048,17.9421,0.0030,17.5688,0.0039,17.4238,0.0039,17.3810,0.0073,17.3668,0.0070
161971099984294940,109.998379000,44.978605200,0.0252,0.0359,21.7150,0.0533,21.2498,0.0404,21.0583,0.0377,20.6275,0.0399,20.7636,0.1653
161991100076314715,110.007595590,44.995065880,0.0019,0.0038,18.6131,0.0032,18.0360,0.0049,17.8361,0.0029,17.7367,0.0064,17.6886,0.0101
161991100059189354,110.005941650,44.998910580,0.0034,0.0032,18.2435,0.0047,17.0273,0.0030,16.2174,0.0020,15.8469,0.0048,15.6282,0.0043
162001099827230683,109.982724040,45.000034690,0.0032,0.0033,18.9995,0.0063,18.3557,0.0052,18.0716,0.0027,17.9455,0.0097,17.8493,0.0186
162001099827120631,109.982729430,45.000034220,0.0122,0.0208,19.0512,0.0023,,,,,17.9383,0.0117,17.7955,0.0754
162001099848140833,109.984854610,45.000153720,0.0247,0.0422,18.7873,0.0061,17.5589,0.0056,16.4135,0.0022,15.9002,0.0061,15.6640,0.0067
162001099991965299,109.999212750,45.003908600,0.0019,0.0023,20.0598,0.0270,19.0881,0.0116,18.6786,0.0053,18.4985,0.0080,18.3606,0.0294
162041099997150608,109.999623790,45.033271990,0.0255,0.0294,22.0011,0.1853,21.3850,0.0508,21.1410,0.0338,20.8672,0.1381,,
162041099985884310,109.998628180,45.036362480,0.0046,0.0051,20.7168,0.0487,19.6949,0.0095,19.1201,0.0075,18.8609,0.0166,18.7056,0.0196
162011100036237494,110.003623260,45.014053330,0.0431,0.0778,22.0966,0.2017,21.3923,0.0785,21.3493,0.0505,21.2892,0.0027,20.7194,0.1634
162021100088683878,110.008843660,45.019388570,0.0103,0.0105,21.6789,0.1785,20.8372,0.0233,20.1487,0.0141,19.8205,0.0329,19.6763,0.0662
162021100126354308,110.012631720,45.019664630,0.0032,0.0070,20.8959,0.0357,19.6050,0.0127,18.9767,0.0075,18.6876,0.0097,18.5324,0.0270
162021099857263278,109.985641710,45.018843570,0.0302,0.0304,21.7608,0.0435,21.5199,0.0610,21.2656,0.0476,21.1951,0.1761,,
162011100167598074,110.016772830,45.014517810,0.0022,0.0075,20.5318,0.0463,19.3075,0.0093,17.7749,0.0033,17.0740,0.0106,16.7230,0.0062
162001100147349676,110.014816640,45.007504760,0.0136,0.0152,21.0166,0.0244,20.1080,0.0136,19.7369,0.0076,19.5478,0.0168,19.3409,0.1076
162011100025020232,110.002524650,45.007999610,0.0016,0.0028,21.2363,0.0329,19.8822,0.0095,18.6739,0.0035,18.1266,0.0084,17.8636,0.0099
162041099921474467,109.992137950,45.036528970,0.0010,0.0025,16.6467,0.0023,16.2326,0.0033,16.0835,0.0023,16.0241,0.0050,15.9856,0.0072
162011100213486568,110.021353360,45.013276200,0.0018,0.0019,15.7804,0.0026,15.1231,0.0008,14.8408,0.0021,14.7128,0.0091,14.6141,0.0043
162021100232370357,110.023223800,45.016468130,0.0118,0.0120,21.1318,0.0587,20.6001,0.0235,20.4569,0.0133,20.3104,0.0445,20.0217,0.1851
162001100070092215,110.007003470,45.001304890,0.0072,0.0067,21.8123,0.1766,20.8242,0.0295,19.6197,0.0100,19.0655,0.0073,18.7810,0.0160
161961099455723104,109.945520500,44.968771120,0.0254,0.0369,21.2097,0.0601,20.5758,0.0476,20.5940,0.0440,19.9158,0.1036,19.9345,0.1727
161971099355686279,109.935733980,44.979638840,0.0024,0.0127,20.0497,0.0127,18.7990,0.0037,17.7717,0.0033,17.3324,0.0089,17.0706,0.0041
161971099466941390,109.946710570,44.975604440,0.0030,0.0034,18.3378,0.0051,17.3846,0.0036,16.9913,0.0027,16.8138,0.0053,16.6896,0.0076
161941099456441662,109.945607600,44.950722970,0.1018,0.1068,21.9447,0.1794,21.6262,0.0478,21.7376,0.1586,21.2043,0.2822,,
161991099220421865,109.922210270,44.992633340,0.0249,0.0205,17.3443,0.0049,16.3380,0.0020,15.9406,0.0027,15.7593,0.0018,15.6351,0.0036
161971099251032296,109.925339690,44.976288630,0.0047,0.0132,20.1120,0.0132,18.8312,0.0045,17.5313,0.0027,16.9410,0.0070,16.6687,0.0075
161971099351070544,109.935209110,44.974880970,0.0084,0.0087,21.8661,0.0560,20.8339,0.0290,19.9387,0.0101,19.5332,0.0240,19.2672,0.0461
161991099276953537,109.927723150,44.994051850,0.0036,0.0047,14.7241,0.0034,14.2960,0.0014,14.1447,0.0021,14.1033,0.0037,14.0561,0.0017
161981099471821719,109.947134510,44.984225960,0.0029,0.0046,15.6458,0.0021,15.2887,0.0020,15.1708,0.0017,15.1499,0.0052,15.1222,0.0050
161971099478577318,109.947818440,44.980552350,0.0013,0.0046,17.5574,0.0041,17.1943,0.0042,17.0700,0.0029,17.0351,0.0065,16.9900,0.0094
161991099337706436,109.934050240,44.996403710,0.0063,0.0064,21.8732,0.0432,20.6679,0.0325,19.5091,0.0067,18.9492,0.0095,18.6750,0.0271
161991099446210554,109.944685580,44.991535990,0.0011,0.0026,18.5026,0.0046,18.1057,0.0039,17.9416,0.0026,17.8853,0.0079,17.8367,0.0087
161981099347966324,109.934833470,44.988034570,0.0168,0.0163,21.9651,0.1853,21.3444,0.0323,20.4454,0.0134,20.1040,0.0545,19.8534,0.0238
162001099327731905,109.932914070,45.000923070,0.0137,0.0161,20.7747,0.0245,19.8659,0.0087,19.4919,0.0077,19.2757,0.0220,19.1303,0.0354
161981099025321754,109.902510400,44.984242230,0.0233,0.0329,21.8932,0.0206,21.1811,0.0493,20.7825,0.0484,20.5237,0.1386,19.9454,0.1837
161991099005728333,109.900479550,44.998067110,0.0031,0.0026,16.9466,0.0031,16.1179,0.0013,15.8249,0.0047,15.6747,0.0055,15.5981,0.0037
162001098884340968,109.888338760,45.000251290,0.0516,0.0516,20.4289,0.0478,,,,,,,,
162001098869334415,109.886961780,45.003093460,0.0133,0.0153,21.2532,0.0811,20.8218,0.0402,20.5470,0.0171,20.4640,0.0431,20.4737,0.1299
